 	ID	chrom	loc.start	loc.end	num.mark	seg.mean
64	TCGA-AG-A01N-01A-01D-A008-01	8	134148437	146288316	8122	0.7188
65	TCGA-AG-A01N-01A-01D-A008-01	9	334524	71045800	32151	-0.0896
66	TCGA-AG-A01N-01A-01D-A008-01	9	71046287	80889044	7301	-0.2336
67	TCGA-AG-A01N-01A-01D-A008-01	9	80891527	102394080	15005	-0.2755
68	TCGA-AG-A01N-01A-01D-A008-01	9	102398363	118965749	12423	-0.2422
69	TCGA-AG-A01N-01A-01D-A008-01	9	118965974	119826568	823	-0.351
70	TCGA-AG-A01N-01A-01D-A008-01	9	119826602	136212066	10753	-0.284
71	TCGA-AG-A01N-01A-01D-A008-01	9	136212547	140952916	2188	-0.356
72	TCGA-AG-A01N-01A-01D-A008-01	10	111148	855107	451	-0.2466
73	TCGA-AG-A01N-01A-01D-A008-01	10	855263	58789950	38922	-0.174
74	TCGA-AG-A01N-01A-01D-A008-01	10	58793103	67516982	6173	-0.1268
75	TCGA-AG-A01N-01A-01D-A008-01	10	67517752	88152602	14096	-0.1899
76	TCGA-AG-A01N-01A-01D-A008-01	10	88156450	98825560	6834	-0.1418
77	TCGA-AG-A01N-01A-01D-A008-01	10	98829704	130219713	22029	-0.1823
78	TCGA-AG-A01N-01A-01D-A008-01	10	130221371	130933429	649	-0.2694
79	TCGA-AG-A01N-01A-01D-A008-01	10	130933744	131479680	427	-0.1646
80	TCGA-AG-A01N-01A-01D-A008-01	10	131480597	135206873	2485	-0.2678
81	TCGA-AG-A01N-01A-01D-A008-01	11	198510	3257836	1285	0.0044
82	TCGA-AG-A01N-01A-01D-A008-01	11	3258313	77112459	45358	0.0699
83	TCGA-AG-A01N-01A-01D-A008-01	11	77116308	77657173	262	0.2384
84	TCGA-AG-A01N-01A-01D-A008-01	11	77663710	115368517	26581	0.0791
85	TCGA-AG-A01N-01A-01D-A008-01	11	115371460	127066705	8596	0.0473
86	TCGA-AG-A01N-01A-01D-A008-01	11	127067075	130385070	2452	0.0823
87	TCGA-AG-A01N-01A-01D-A008-01	11	130386231	134809090	3583	0.0153
88	TCGA-AG-A01N-01A-01D-A008-01	12	362522	6788847	4773	-0.2008
89	TCGA-AG-A01N-01A-01D-A008-01	12	6789999	70136787	38917	-0.1499
90	TCGA-AG-A01N-01A-01D-A008-01	12	70137875	93696789	14818	-0.1276
91	TCGA-AG-A01N-01A-01D-A008-01	12	93697218	107478722	9611	-0.1633
92	TCGA-AG-A01N-01A-01D-A008-01	12	107479253	133625276	17775	-0.2049
93	TCGA-AG-A01N-01A-01D-A008-01	13	19418531	19971194	391	-0.2355
94	TCGA-AG-A01N-01A-01D-A008-01	13	19978045	71680919	34672	-0.1394
95	TCGA-AG-A01N-01A-01D-A008-01	13	71685493	74629641	2072	-0.0804
96	TCGA-AG-A01N-01A-01D-A008-01	13	74630178	110694239	25291	-0.1419
97	TCGA-AG-A01N-01A-01D-A008-01	13	110695338	114945972	2604	-0.2073
98	TCGA-AG-A01N-01A-01D-A008-01	14	20516291	68962621	31059	-0.1531
99	TCGA-AG-A01N-01A-01D-A008-01	14	68965269	103979543	23627	-0.1883
100	TCGA-AG-A01N-01A-01D-A008-01	15	23222284	25876004	1576	-0.1756
101	TCGA-AG-A01N-01A-01D-A008-01	15	25876303	28132845	1757	-0.2414
102	TCGA-AG-A01N-01A-01D-A008-01	15	28141132	87938683	37670	-0.166
103	TCGA-AG-A01N-01A-01D-A008-01	15	87940942	89748704	1284	-0.2612
104	TCGA-AG-A01N-01A-01D-A008-01	15	89748853	101935302	9353	-0.1797
105	TCGA-AG-A01N-01A-01D-A008-01	16	2315245	5489529	1721	0.3547
106	TCGA-AG-A01N-01A-01D-A008-01	16	5489632	5516304	27	-0.6411
107	TCGA-AG-A01N-01A-01D-A008-01	16	5517329	7850086	2985	0.2982
108	TCGA-AG-A01N-01A-01D-A008-01	16	7853649	72398170	32307	0.3602
109	TCGA-AG-A01N-01A-01D-A008-01	16	72403287	72658742	123	-0.089
110	TCGA-AG-A01N-01A-01D-A008-01	16	72667310	90158838	15316	0.3613
111	TCGA-AG-A01N-01A-01D-A008-01	17	193188	22201452	13139	-0.5497
112	TCGA-AG-A01N-01A-01D-A008-01	17	25301016	71156994	27376	0.1247
113	TCGA-AG-A01N-01A-01D-A008-01	17	71157265	81027417	5323	0.0759
114	TCGA-AG-A01N-01A-01D-A008-01	18	234058	77859855	51258	-0.5336
115	TCGA-AG-A01N-01A-01D-A008-01	19	3123738	58866674	28911	0.0532
116	TCGA-AG-A01N-01A-01D-A008-01	20	69283	5300088	3984	-0.5613
117	TCGA-AG-A01N-01A-01D-A008-01	20	5301313	22885710	14021	-0.5158
118	TCGA-AG-A01N-01A-01D-A008-01	20	22886607	25828335	2083	-0.5886
119	TCGA-AG-A01N-01A-01D-A008-01	20	25832117	26073580	75	0.298
120	TCGA-AG-A01N-01A-01D-A008-01	20	29838618	36288647	3241	1.385
121	TCGA-AG-A01N-01A-01D-A008-01	20	36290136	40758092	3112	1.1018
122	TCGA-AG-A01N-01A-01D-A008-01	20	40758619	42064106	1167	0.7931
123	TCGA-AG-A01N-01A-01D-A008-01	20	42064643	42379596	179	1.0924
124	TCGA-AG-A01N-01A-01D-A008-01	20	42380744	43535101	757	1.3388
125	TCGA-AG-A01N-01A-01D-A008-01	20	43543245	48327700	3418	1.1153
126	TCGA-AG-A01N-01A-01D-A008-01	20	48328083	49445446	741	1.3033
127	TCGA-AG-A01N-01A-01D-A008-01	20	49447103	50932092	1086	1.1012
128	TCGA-AG-A01N-01A-01D-A008-01	20	50935474	55764736	4043	0.818
129	TCGA-AG-A01N-01A-01D-A008-01	20	55766108	56562008	617	1.0492
130	TCGA-AG-A01N-01A-01D-A008-01	20	56562591	62912463	4270	0.7829
131	TCGA-AG-A01N-01A-01D-A008-01	21	15425304	42150494	20223	-0.5208
132	TCGA-AG-A01N-01A-01D-A008-01	21	42151207	47970581	3842	-0.5889
133	TCGA-AG-A01N-01A-01D-A008-01	22	17305614	47060625	20395	-0.1934
